NOTE: This module uses Apptainer (Singularity). Some commands execute inside
the container (e.g. python3, pip3).


Due to MODULEPATH changes, the following have been reloaded:
  1) intel-oneapi-mkl/2022.1.0     2) openmpi/4.1.4

The following have been reloaded with a version change:
  1) gcc/11.3.0 => gcc/9.4.0

/usr/local/lib/python3.9/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (None)/charset_normalizer (2.1.0) doesn't match a supported version!
  warnings.warn(
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/mycoai/utils.py:52: UserWarning: No cuda-enabled GPUs available, using CPU
  warnings.warn('No cuda-enabled GPUs available, using CPU')
/usr/local/lib/python3.9/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (None)/charset_normalizer (2.1.0) doesn't match a supported version!
  warnings.warn(
wandb: Currently logged in as: anony-moose-767377289203985031. Use `wandb login --relogin` to force relogin

  0%|          | 0/35556 [00:00<?, ?it/s]
6573it [01:24, 75.91it/s]
6582it [01:24, 78.78it/s]
6590it [01:24, 76.67it/s]
6598it [01:24, 74.58it/s]
6606it [01:24, 74.12it/s]
6614it [01:24, 73.38it/s]
6622it [01:24, 72.78it/s]
6631it [01:24, 74.83it/s]
6641it [01:25, 79.64it/s]
6649it [01:25, 78.50it/s]
6657it [01:25, 76.27it/s]
6665it [01:25, 75.68it/s]
6673it [01:25, 73.32it/s]
6681it [01:25, 74.46it/s]
6691it [01:25, 80.45it/s]
6701it [01:25, 84.41it/s]
6710it [01:25, 83.85it/s]
6719it [01:26, 82.30it/s]
6728it [01:26, 79.52it/s]
6736it [01:26, 78.14it/s]
6744it [01:26, 76.56it/s]
6752it [01:26, 75.18it/s]
6760it [01:26, 73.59it/s]
6768it [01:26, 74.89it/s]
6776it [01:26, 76.15it/s]
6784it [01:26, 76.76it/s]
6792it [01:27, 74.40it/s]
6800it [01:27, 73.67it/s]
6808it [01:27, 72.45it/s]
6816it [01:27, 71.89it/s]
6824it [01:27, 73.19it/s]
6832it [01:27, 74.42it/s]
6840it [01:27, 74.48it/s]
6848it [01:27, 74.08it/s]
6856it [01:27, 72.43it/s]
6864it [01:27, 72.79it/s]
6873it [01:28, 76.19it/s]
6883it [01:28, 81.60it/s]
6893it [01:28, 85.23it/s]
6903it [01:28, 88.26it/s]
6913it [01:28, 90.09it/s]
6923it [01:28, 86.97it/s]
6933it [01:28, 88.92it/s]
6943it [01:28, 90.30it/s]
6953it [01:28, 89.81it/s]
6963it [01:29, 85.71it/s]
6972it [01:29, 84.49it/s]
6981it [01:29, 79.50it/s]
6990it [01:29, 76.97it/s]
6998it [01:29, 75.19it/s]
7006it [01:29, 73.77it/s]
7014it [01:29, 74.19it/s]
7023it [01:29, 77.17it/s]
7032it [01:30, 79.77it/s]
7041it [01:30, 75.79it/s]
7049it [01:30, 74.10it/s]
7057it [01:30, 73.23it/s]
7065it [01:30, 72.68it/s]
7073it [01:30, 73.59it/s]
7082it [01:30, 76.29it/s]
7090it [01:30, 77.25it/s]
7098it [01:30, 76.19it/s]
7106it [01:31, 74.56it/s]
7114it [01:31, 74.26it/s]
7122it [01:31, 73.05it/s]
7132it [01:31, 78.75it/s]
7142it [01:31, 83.51it/s]
7151it [01:31, 85.10it/s]
7160it [01:31, 83.09it/s]
7169it [01:31, 83.43it/s]
7178it [01:31, 82.90it/s]
7187it [01:32, 80.69it/s]
7196it [01:32, 77.05it/s]
7204it [01:32, 76.28it/s]
7212it [01:32, 74.90it/s]
7220it [01:32, 75.37it/s]
7229it [01:32, 78.11it/s]
7237it [01:32, 77.01it/s]
7245it [01:32, 75.95it/s]
7253it [01:32, 74.66it/s]
7261it [01:32, 74.22it/s]
7269it [01:33, 73.37it/s]
7277it [01:33, 74.63it/s]
7286it [01:33, 77.16it/s]
7294it [01:33, 76.96it/s]
7302it [01:33, 75.07it/s]
7310it [01:33, 73.99it/s]
7318it [01:33, 73.46it/s]
7326it [01:33, 73.45it/s]
7336it [01:33, 79.42it/s]
7346it [01:34, 84.26it/s]
7356it [01:34, 86.24it/s]
7365it [01:34, 83.75it/s]
7374it [01:34, 84.98it/s]
7383it [01:34, 82.10it/s]
7392it [01:34, 78.24it/s]
7400it [01:34, 76.92it/s]
7408it [01:34, 75.13it/s]
7416it [01:34, 74.76it/s]
7425it [01:35, 76.70it/s]
7434it [01:35, 79.18it/s]
7442it [01:35, 77.81it/s]
7450it [01:35, 75.14it/s]
7458it [01:35, 74.45it/s]
7466it [01:35, 73.21it/s]
7474it [01:35, 72.96it/s]
7483it [01:35, 74.99it/s]
7493it [01:35, 79.29it/s]
7501it [01:36, 77.75it/s]
7509it [01:36, 76.03it/s]
7517it [01:36, 75.43it/s]
7525it [01:36, 73.28it/s]
7533it [01:36, 75.08it/s]
7543it [01:36, 80.76it/s]
7553it [01:36, 84.59it/s]
7562it [01:36, 83.91it/s]
7571it [01:36, 82.53it/s]
7580it [01:37, 80.49it/s]
7589it [01:37, 78.59it/s]
7597it [01:37, 76.14it/s]
7605it [01:37, 75.13it/s]
7613it [01:37, 73.76it/s]
7621it [01:37, 75.38it/s]
7629it [01:37, 76.31it/s]
7638it [01:37, 77.67it/s]
7646it [01:37, 76.05it/s]
7654it [01:38, 74.97it/s]
7662it [01:38, 73.70it/s]
7670it [01:38, 73.17it/s]
7678it [01:38, 74.38it/s]
7686it [01:38, 75.13it/s]
7694it [01:38, 75.95it/s]
7702it [01:38, 74.56it/s]
7710it [01:38, 74.08it/s]
7718it [01:38, 73.52it/s]
7727it [01:39, 76.34it/s]
7737it [01:39, 81.71it/s]
7747it [01:39, 85.50it/s]
7757it [01:39, 88.55it/s]
7767it [01:39, 89.13it/s]
7776it [01:39, 87.07it/s]
7786it [01:39, 89.01it/s]
7796it [01:39, 90.51it/s]
7806it [01:39, 88.57it/s]
7815it [01:40, 84.82it/s]
7825it [01:40, 86.59it/s]
7834it [01:40, 81.79it/s]
7843it [01:40, 78.75it/s]
7851it [01:40, 76.62it/s]
7859it [01:40, 75.06it/s]
7867it [01:40, 74.38it/s]
7875it [01:40, 75.53it/s]
7885it [01:40, 80.47it/s]
7894it [01:41, 78.40it/s]
7902it [01:41, 75.92it/s]
7910it [01:41, 75.41it/s]
7918it [01:41, 73.97it/s]
7926it [01:41, 73.52it/s]
7934it [01:41, 74.95it/s]
7943it [01:41, 77.22it/s]
7951it [01:41, 75.32it/s]
7959it [01:41, 74.31it/s]
7967it [01:42, 74.01it/s]
7975it [01:42, 73.41it/s]
7984it [01:42, 75.77it/s]
7994it [01:42, 81.47it/s]
8004it [01:42, 85.09it/s]
8013it [01:42, 84.20it/s]
8022it [01:42, 82.59it/s]
8031it [01:42, 84.34it/s]
8040it [01:42, 80.50it/s]
8049it [01:43, 78.16it/s]
8057it [01:43, 76.01it/s]
8065it [01:43, 74.95it/s]
8073it [01:43, 75.38it/s]
8081it [01:43, 76.49it/s]
8090it [01:43, 77.49it/s]
8098it [01:43, 76.08it/s]
8106it [01:43, 74.94it/s]
8114it [01:43, 74.44it/s]
8122it [01:44, 74.84it/s]
8130it [01:44, 74.72it/s]
8139it [01:44, 76.16it/s]
8148it [01:44, 79.69it/s]
8156it [01:44, 77.69it/s]
8164it [01:44, 76.56it/s]
8172it [01:44, 75.42it/s]
8180it [01:44, 73.61it/s]
8189it [01:44, 76.28it/s]
8199it [01:45, 81.77it/s]
8209it [01:45, 85.32it/s]
8218it [01:45, 84.21it/s]
8227it [01:45, 82.06it/s]
8236it [01:45, 83.46it/s]
8245it [01:45, 79.11it/s]
8253it [01:45, 78.32it/s]
8261it [01:45, 76.21it/s]
8269it [01:45, 75.52it/s]
8277it [01:46, 75.23it/s]
8285it [01:46, 75.70it/s]
8293it [01:46, 76.63it/s]
8301it [01:46, 75.42it/s]
8309it [01:46, 74.20it/s]
8317it [01:46, 72.78it/s]
8325it [01:46, 71.51it/s]
8333it [01:46, 73.04it/s]
8341it [01:46, 74.27it/s]
8351it [01:46, 79.33it/s]
8359it [01:47, 77.94it/s]
8367it [01:47, 76.32it/s]
8375it [01:47, 75.64it/s]
8383it [01:47, 73.63it/s]
8391it [01:47, 75.29it/s]
8401it [01:47, 80.80it/s]
8411it [01:47, 85.00it/s]
8420it [01:47, 84.59it/s]
8429it [01:47, 82.76it/s]
8438it [01:48, 81.03it/s]
8447it [01:48, 78.59it/s]
8455it [01:48, 76.37it/s]
8463it [01:48, 75.71it/s]
8471it [01:48, 74.41it/s]
8479it [01:48, 75.47it/s]
8487it [01:48, 75.92it/s]
8496it [01:48, 78.27it/s]
8504it [01:48, 75.85it/s]
8512it [01:49, 74.65it/s]
8520it [01:49, 73.05it/s]
8528it [01:49, 73.38it/s]
8536it [01:49, 73.84it/s]
8544it [01:49, 74.83it/s]
8553it [01:49, 76.97it/s]
8561it [01:49, 75.18it/s]
8569it [01:49, 75.11it/s]
8577it [01:49, 73.62it/s]
8585it [01:50, 74.82it/s]
8595it [01:50, 80.28it/s]
8605it [01:50, 84.38it/s]
8615it [01:50, 87.49it/s]
8625it [01:50, 89.91it/s]
8635it [01:50, 88.53it/s]
8644it [01:50, 88.51it/s]
8654it [01:50, 89.77it/s]
8664it [01:50, 91.33it/s]
8674it [01:51, 87.41it/s]
8683it [01:51, 85.49it/s]
8692it [01:51, 83.54it/s]
8701it [01:51, 79.47it/s]
8709it [01:51, 76.80it/s]
8717it [01:51, 75.63it/s]
8725it [01:51, 73.80it/s]
8733it [01:51, 75.22it/s]
8742it [01:51, 78.05it/s]
8751it [01:52, 79.58it/s]
8759it [01:52, 77.58it/s]
8767it [01:52, 75.99it/s]
8775it [01:52, 74.82it/s]
8783it [01:52, 73.70it/s]
8791it [01:52, 74.61it/s]
8799it [01:52, 75.99it/s]
8808it [01:52, 77.50it/s]
8816it [01:52, 76.05it/s]
8824it [01:53, 74.50it/s]
8832it [01:53, 73.77it/s]
8840it [01:53, 73.21it/s]
8849it [01:53, 77.89it/s]
8859it [01:53, 82.54it/s]
8869it [01:53, 86.10it/s]
8878it [01:53, 83.49it/s]
8887it [01:53, 84.12it/s]
8896it [01:53, 83.55it/s]
8905it [01:54, 80.09it/s]
8914it [01:54, 76.71it/s]
8922it [01:54, 74.89it/s]
8930it [01:54, 73.68it/s]
8938it [01:54, 75.22it/s]
8947it [01:54, 77.53it/s]
8955it [01:54, 76.02it/s]
8963it [01:54, 74.65it/s]
8971it [01:54, 74.24it/s]
8979it [01:55, 73.07it/s]
8987it [01:55, 73.17it/s]
8995it [01:55, 74.47it/s]
9004it [01:55, 77.44it/s]
9013it [01:55, 78.39it/s]
9021it [01:55, 76.64it/s]
9029it [01:55, 74.87it/s]
9037it [01:55, 73.76it/s]
9045it [01:55, 72.89it/s]
9055it [01:56, 78.26it/s]
9065it [01:56, 83.42it/s]
9074it [01:56, 84.73it/s]
9083it [01:56, 82.49it/s]
9092it [01:56, 83.38it/s]
9101it [01:56, 81.06it/s]
9110it [01:56, 79.02it/s]
9118it [01:56, 76.93it/s]
9126it [01:56, 75.81it/s]
9134it [01:57, 74.71it/s]
9142it [01:57, 75.59it/s]
9151it [01:57, 78.40it/s]
9159it [01:57, 77.27it/s]
9167it [01:57, 75.17it/s]
9175it [01:57, 74.66it/s]
9183it [01:57, 73.75it/s]
9191it [01:57, 73.06it/s]
9199it [01:57, 74.34it/s]
9208it [01:57, 77.51it/s]
9216it [01:58, 78.20it/s]
9224it [01:58, 76.32it/s]
9232it [01:58, 75.22it/s]
9240it [01:58, 74.44it/s]
9248it [01:58, 73.99it/s]
9258it [01:58, 79.03it/s]
9268it [01:58, 83.50it/s]
9278it [01:58, 86.18it/s]
9287it [01:58, 83.89it/s]
9296it [01:59, 82.88it/s]
9305it [01:59, 79.57it/s]
9313it [01:59, 77.31it/s]
9321it [01:59, 76.28it/s]
9329it [01:59, 74.46it/s]
9337it [01:59, 73.90it/s]
9345it [01:59, 74.93it/s]
9354it [01:59, 76.86it/s]
9362it [01:59, 76.52it/s]
9370it [02:00, 74.65it/s]
9378it [02:00, 74.16it/s]
9386it [02:00, 73.57it/s]
9394it [02:00, 73.98it/s]
9402it [02:00, 74.59it/s]
9410it [02:00, 75.84it/s]
9418it [02:00, 74.90it/s]
9426it [02:00, 73.55it/s]
9434it [02:00, 72.93it/s]
9442it [02:01, 73.38it/s]
9452it [02:01, 79.57it/s]
9462it [02:01, 83.87it/s]
9472it [02:01, 87.04it/s]
9482it [02:01, 89.52it/s]
9491it [02:01, 86.06it/s]
9501it [02:01, 88.65it/s]
9511it [02:01, 90.74it/s]
9521it [02:01, 89.40it/s]
9530it [02:02, 85.21it/s]
9539it [02:02, 85.59it/s]
9548it [02:02, 81.56it/s]
9557it [02:02, 79.28it/s]
9565it [02:02, 76.87it/s]
9573it [02:02, 76.67it/s]
9581it [02:02, 76.30it/s]
9589it [02:02, 77.13it/s]
9598it [02:02, 79.95it/s]
9607it [02:03, 77.62it/s]
9615it [02:03, 76.36it/s]
9623it [02:03, 74.79it/s]
9631it [02:03, 75.38it/s]
9639it [02:03, 74.59it/s]
9647it [02:03, 75.68it/s]
9656it [02:03, 77.67it/s]
9664it [02:03, 76.15it/s]
9672it [02:03, 74.98it/s]
9680it [02:04, 73.86it/s]
9688it [02:04, 73.07it/s]
9697it [02:04, 76.94it/s]
9707it [02:04, 81.94it/s]
9717it [02:04, 85.30it/s]
9726it [02:04, 82.70it/s]
9735it [02:04, 82.96it/s]
9744it [02:04, 82.19it/s]
9753it [02:04, 78.42it/s]
9761it [02:05, 76.62it/s]
9769it [02:05, 76.12it/s]
9777it [02:05, 74.92it/s]
9785it [02:05, 75.21it/s]
9794it [02:05, 77.08it/s]
9802it [02:05, 77.82it/s]
9810it [02:05, 75.92it/s]
9818it [02:05, 74.39it/s]
9826it [02:05, 74.45it/s]
9834it [02:05, 73.77it/s]
9842it [02:06, 74.83it/s]
9850it [02:06, 75.75it/s]
9859it [02:06, 78.43it/s]
9867it [02:06, 76.08it/s]
9875it [02:06, 75.10it/s]
9883it [02:06, 72.92it/s]
9891it [02:06, 73.39it/s]
9900it [02:06, 77.85it/s]
9910it [02:06, 82.77it/s]
9920it [02:07, 85.70it/s]
9929it [02:07, 83.46it/s]
9938it [02:07, 83.71it/s]
9947it [02:07, 81.77it/s]
9956it [02:07, 78.83it/s]
9964it [02:07, 76.51it/s]
9972it [02:07, 75.64it/s]
9980it [02:07, 74.00it/s]
9988it [02:07, 74.91it/s]
9997it [02:08, 77.67it/s]
10005it [02:08, 76.34it/s]
10013it [02:08, 74.26it/s]
10021it [02:08, 74.39it/s]
10029it [02:08, 73.53it/s]
10037it [02:08, 73.17it/s]
10045it [02:08, 74.51it/s]
10054it [02:08, 77.46it/s]
10062it [02:08, 78.14it/s]
10070it [02:09, 76.73it/s]
10078it [02:09, 75.24it/s]
10086it [02:09, 74.41it/s]
10094it [02:09, 73.62it/s]
10104it [02:09, 78.95it/s]
10114it [02:09, 83.75it/s]
10124it [02:09, 85.43it/s]
10133it [02:09, 82.24it/s]
10142it [02:09, 82.06it/s]
10151it [02:10, 83.87it/s]
10160it [02:10, 79.83it/s]
10169it [02:10, 77.96it/s]
10177it [02:10, 75.91it/s]
10185it [02:10, 74.97it/s]
10193it [02:10, 74.59it/s]
10201it [02:10, 75.50it/s]
10210it [02:10, 77.62it/s]
10218it [02:10, 75.52it/s]
10226it [02:11, 74.53it/s]
10234it [02:11, 72.63it/s]
10242it [02:11, 72.74it/s]
10250it [02:11, 72.38it/s]
10258it [02:11, 73.91it/s]
10267it [02:11, 76.01it/s]
10275it [02:11, 73.74it/s]
10283it [02:11, 73.79it/s]
10291it [02:11, 72.72it/s]
10299it [02:12, 74.35it/s]
10309it [02:12, 80.28it/s]
10319it [02:12, 84.53it/s]
10329it [02:12, 87.17it/s]
10339it [02:12, 87.60it/s]
10348it [02:12, 87.40it/s]
10358it [02:12, 89.63it/s]
10368it [02:12, 91.73it/s]
10378it [02:12, 88.57it/s]
10387it [02:13, 85.37it/s]
10396it [02:13, 84.29it/s]
10405it [02:13, 80.59it/s]
10414it [02:13, 77.61it/s]
10422it [02:13, 76.27it/s]
10430it [02:13, 74.23it/s]
10438it [02:13, 75.25it/s]
10447it [02:13, 78.47it/s]
10456it [02:13, 79.50it/s]
10464it [02:14, 77.30it/s]
10472it [02:14, 75.74it/s]
10480it [02:14, 74.42it/s]
10488it [02:14, 73.70it/s]
10496it [02:14, 75.12it/s]
10504it [02:14, 76.19it/s]
10513it [02:14, 77.37it/s]
10521it [02:14, 75.87it/s]
10529it [02:14, 75.11it/s]
10537it [02:15, 74.50it/s]
10545it [02:15, 73.57it/s]
10555it [02:15, 78.84it/s]
10565it [02:15, 83.88it/s]
10575it [02:15, 86.28it/s]
10584it [02:15, 84.45it/s]
10593it [02:15, 84.21it/s]
10602it [02:15, 81.84it/s]
10611it [02:15, 78.84it/s]
10619it [02:16, 76.89it/s]
10627it [02:16, 75.01it/s]
10635it [02:16, 74.47it/s]
10643it [02:16, 75.12it/s]
10652it [02:16, 77.88it/s]
10660it [02:16, 76.57it/s]
10668it [02:16, 76.00it/s]
10676it [02:16, 74.67it/s]
10684it [02:16, 75.22it/s]
10692it [02:16, 73.22it/s]
10700it [02:17, 74.88it/s]
10709it [02:17, 77.89it/s]
10717it [02:17, 78.38it/s]
10725it [02:17, 76.08it/s]
10733it [02:17, 74.59it/s]
10741it [02:17, 73.86it/s]
10749it [02:17, 73.51it/s]
10759it [02:17, 79.28it/s]
10769it [02:17, 84.38it/s]
10779it [02:18, 87.93it/s]
10788it [02:18, 84.79it/s]
10797it [02:18, 83.70it/s]
10806it [02:18, 82.56it/s]
10815it [02:18, 79.31it/s]
10823it [02:18, 76.45it/s]
10831it [02:18, 75.46it/s]
10839it [02:18, 73.74it/s]
10847it [02:18, 74.99it/s]
10856it [02:19, 77.51it/s]
10864it [02:19, 77.00it/s]
10872it [02:19, 75.79it/s]
10880it [02:19, 74.09it/s]
10888it [02:19, 73.50it/s]
10896it [02:19, 73.12it/s]
10904it [02:19, 74.53it/s]
10913it [02:19, 77.18it/s]
10921it [02:19, 77.86it/s]
10929it [02:20, 76.29it/s]
10937it [02:20, 74.74it/s]
10945it [02:20, 74.11it/s]
10953it [02:20, 73.65it/s]
10963it [02:20, 79.09it/s]
10973it [02:20, 83.68it/s]
10983it [02:20, 85.70it/s]
10992it [02:20, 83.51it/s]
11001it [02:20, 82.79it/s]
11010it [02:21, 79.83it/s]
11019it [02:21, 77.88it/s]
11027it [02:21, 76.04it/s]
11035it [02:21, 75.56it/s]
11043it [02:21, 75.02it/s]
11051it [02:21, 76.15it/s]
11060it [02:21, 77.76it/s]
11068it [02:21, 75.88it/s]
11076it [02:21, 75.52it/s]
11084it [02:22, 74.13it/s]
11092it [02:22, 74.03it/s]
11100it [02:22, 73.92it/s]
11109it [02:22, 75.74it/s]
11118it [02:22, 77.68it/s]
11126it [02:22, 75.68it/s]
11134it [02:22, 74.55it/s]
11142it [02:22, 73.23it/s]
11150it [02:22, 74.18it/s]
11160it [02:23, 80.32it/s]
11170it [02:23, 85.05it/s]
11180it [02:23, 88.84it/s]
11190it [02:23, 90.44it/s]
11200it [02:23, 90.34it/s]
11210it [02:23, 88.93it/s]
11220it [02:23, 90.10it/s]
11230it [02:23, 91.81it/s]
11240it [02:23, 88.67it/s]
11249it [02:24, 85.68it/s]
11258it [02:24, 83.83it/s]
11267it [02:24, 80.80it/s]
11276it [02:24, 78.07it/s]
11284it [02:24, 76.46it/s]
11292it [02:24, 75.19it/s]
11300it [02:24, 75.79it/s]
11309it [02:24, 78.36it/s]
11318it [02:24, 78.74it/s]
11326it [02:25, 77.26it/s]
11334it [02:25, 75.32it/s]
11342it [02:25, 74.54it/s]
11350it [02:25, 73.70it/s]
11358it [02:25, 74.57it/s]
11367it [02:25, 76.80it/s]
11375it [02:25, 77.18it/s]
11383it [02:25, 75.51it/s]
11391it [02:25, 74.20it/s]
11399it [02:26, 73.86it/s]
11407it [02:26, 73.19it/s]
11417it [02:26, 79.45it/s]
11427it [02:26, 83.78it/s]
11437it [02:26, 85.57it/s]
11446it [02:26, 83.59it/s]
11455it [02:26, 84.24it/s]
11464it [02:26, 81.25it/s]
11473it [02:26, 77.40it/s]
11481it [02:27, 76.38it/s]
11489it [02:27, 74.71it/s]
11497it [02:27, 75.05it/s]
11505it [02:27, 76.34it/s]
11514it [02:27, 78.51it/s]
11522it [02:27, 76.81it/s]
11530it [02:27, 75.42it/s]
11538it [02:27, 74.41it/s]
11546it [02:27, 73.42it/s]
11554it [02:28, 72.84it/s]
11562it [02:28, 74.42it/s]
11571it [02:28, 76.98it/s]
11579it [02:28, 76.42it/s]
11587it [02:28, 75.76it/s]
11595it [02:28, 74.14it/s]
11603it [02:28, 74.68it/s]
11611it [02:28, 73.57it/s]
11621it [02:28, 79.32it/s]
11631it [02:28, 84.09it/s]
11640it [02:29, 85.67it/s]
11649it [02:29, 83.73it/s]
11658it [02:29, 83.83it/s]
11667it [02:29, 80.79it/s]
11676it [02:29, 77.47it/s]
11684it [02:29, 75.85it/s]
11692it [02:29, 74.38it/s]
11700it [02:29, 73.45it/s]
11709it [02:29, 75.62it/s]
11718it [02:30, 77.51it/s]
11726it [02:30, 75.95it/s]
11734it [02:30, 74.55it/s]
11742it [02:30, 73.81it/s]
11750it [02:30, 73.01it/s]
11758it [02:30, 73.30it/s]
11767it [02:30, 75.70it/s]
11776it [02:30, 78.43it/s]
11784it [02:30, 76.25it/s]
11792it [02:31, 73.99it/s]
11800it [02:31, 73.09it/s]
11808it [02:31, 72.71it/s]
11817it [02:31, 75.67it/s]
11827it [02:31, 80.64it/s]
11837it [02:31, 85.07it/s]
11846it [02:31, 83.96it/s]
11855it [02:31, 82.26it/s]
11864it [02:31, 81.33it/s]
11873it [02:32, 79.08it/s]
11881it [02:32, 76.57it/s]
11889it [02:32, 75.91it/s]
11897it [02:32, 74.29it/s]
11906it [02:32, 76.01it/s]
11914it [02:32, 76.97it/s]
11922it [02:32, 76.72it/s]
11930it [02:32, 76.21it/s]
11938it [02:32, 75.36it/s]
11946it [02:33, 74.63it/s]
11954it [02:33, 73.60it/s]
11962it [02:33, 74.73it/s]
11970it [02:33, 75.90it/s]
11978it [02:33, 76.36it/s]
11986it [02:33, 74.34it/s]
11994it [02:33, 74.79it/s]
12002it [02:33, 73.21it/s]
12010it [02:33, 75.05it/s]
12020it [02:34, 80.68it/s]
12030it [02:34, 85.24it/s]
12040it [02:34, 88.32it/s]
12050it [02:34, 90.63it/s]
12060it [02:34, 91.04it/s]
12070it [02:34, 88.19it/s]
12080it [02:34, 89.89it/s]
12090it [02:34, 91.59it/s]
12100it [02:34, 88.68it/s]
12109it [02:35, 85.86it/s]
12118it [02:35, 83.75it/s]
12127it [02:35, 80.27it/s]
12136it [02:35, 77.90it/s]
12144it [02:35, 75.74it/s]
12152it [02:35, 75.21it/s]
12160it [02:35, 75.80it/s]
12169it [02:35, 78.16it/s]
12177it [02:35, 78.46it/s]
12185it [02:36, 76.88it/s]
12193it [02:36, 75.70it/s]
12201it [02:36, 75.22it/s]
12209it [02:36, 74.00it/s]
12217it [02:36, 74.90it/s]
12225it [02:36, 76.19it/s]
12233it [02:36, 76.09it/s]
12241it [02:36, 75.38it/s]
12249it [02:36, 75.37it/s]
12257it [02:37, 73.87it/s]
12265it [02:37, 73.85it/s]
12274it [02:37, 77.82it/s]
12284it [02:37, 82.71it/s]
12294it [02:37, 84.81it/s]
12303it [02:37, 82.99it/s]
12312it [02:37, 83.65it/s]
12321it [02:37, 81.52it/s]
12330it [02:37, 79.01it/s]
12338it [02:38, 77.14it/s]
12346it [02:38, 75.83it/s]
12354it [02:38, 75.06it/s]
12362it [02:38, 75.96it/s]
12371it [02:38, 78.81it/s]
12379it [02:38, 77.89it/s]
12387it [02:38, 76.42it/s]
12395it [02:38, 75.19it/s]
12403it [02:38, 74.11it/s]
12411it [02:38, 73.34it/s]
12419it [02:39, 74.50it/s]
12428it [02:39, 78.02it/s]
12437it [02:39, 79.21it/s]
12445it [02:39, 77.66it/s]
12453it [02:39, 75.26it/s]
12461it [02:39, 74.78it/s]
12469it [02:39, 74.81it/s]
12478it [02:39, 77.38it/s]
12488it [02:39, 82.66it/s]
12498it [02:40, 86.62it/s]
12508it [02:40, 87.72it/s]
12517it [02:40, 85.65it/s]
12526it [02:40, 85.19it/s]
12535it [02:40, 81.77it/s]
12544it [02:40, 77.89it/s]
12552it [02:40, 76.64it/s]
12560it [02:40, 75.05it/s]
12568it [02:40, 74.75it/s]
12577it [02:41, 76.71it/s]
12586it [02:41, 78.48it/s]
12594it [02:41, 76.35it/s]
12602it [02:41, 74.90it/s]
12610it [02:41, 74.05it/s]
12618it [02:41, 73.94it/s]
12626it [02:41, 73.93it/s]
12635it [02:41, 76.48it/s]
12644it [02:41, 80.03it/s]
12653it [02:42, 78.76it/s]
12661it [02:42, 76.32it/s]
12669it [02:42, 75.43it/s]
12677it [02:42, 73.70it/s]
12685it [02:42, 75.20it/s]
12695it [02:42, 80.24it/s]
12705it [02:42, 83.99it/s]
12714it [02:42, 83.80it/s]
12723it [02:42, 82.34it/s]
12732it [02:43, 80.46it/s]
12741it [02:43, 78.23it/s]
12749it [02:43, 76.29it/s]
12757it [02:43, 75.33it/s]
12765it [02:43, 74.18it/s]
12773it [02:43, 75.57it/s]
12781it [02:43, 76.76it/s]
12790it [02:43, 78.62it/s]
12798it [02:43, 77.19it/s]
12806it [02:44, 76.54it/s]
12814it [02:44, 74.49it/s]
12822it [02:44, 74.80it/s]
12830it [02:44, 74.28it/s]
12838it [02:44, 75.24it/s]
12847it [02:44, 77.47it/s]
12855it [02:44, 75.70it/s]
12863it [02:44, 74.42it/s]
12871it [02:44, 73.76it/s]
12879it [02:45, 74.08it/s]
12889it [02:45, 79.84it/s]
12899it [02:45, 84.13it/s]
12909it [02:45, 87.23it/s]
12919it [02:45, 89.54it/s]
12929it [02:45, 91.23it/s]
12939it [02:45, 87.39it/s]
12949it [02:45, 89.42it/s]
12959it [02:45, 90.73it/s]
12969it [02:46, 87.58it/s]
12978it [02:46, 84.46it/s]
12987it [02:46, 84.08it/s]
12996it [02:46, 80.66it/s]
13005it [02:46, 77.52it/s]
13013it [02:46, 76.59it/s]
13021it [02:46, 74.87it/s]
13029it [02:46, 75.80it/s]
13038it [02:46, 78.49it/s]
13047it [02:47, 79.30it/s]
13055it [02:47, 77.24it/s]
13063it [02:47, 75.63it/s]
13071it [02:47, 74.39it/s]
13079it [02:47, 73.79it/s]
13087it [02:47, 73.99it/s]
13095it [02:47, 75.45it/s]
13104it [02:47, 76.71it/s]
13112it [02:47, 75.04it/s]
13120it [02:48, 73.31it/s]
13128it [02:48, 72.42it/s]
13136it [02:48, 71.33it/s]
13146it [02:48, 77.72it/s]
13156it [02:48, 82.69it/s]
13165it [02:48, 84.23it/s]
13174it [02:48, 82.54it/s]
13183it [02:48, 83.20it/s]
13192it [02:48, 80.56it/s]
13201it [02:49, 77.10it/s]
13209it [02:49, 75.40it/s]
13217it [02:49, 74.39it/s]
13225it [02:49, 73.74it/s]
13234it [02:49, 76.08it/s]
13243it [02:49, 78.20it/s]
13251it [02:49, 76.78it/s]
13259it [02:49, 75.20it/s]
13267it [02:49, 74.43it/s]
13275it [02:50, 72.64it/s]
13283it [02:50, 72.11it/s]
13291it [02:50, 74.21it/s]
13300it [02:50, 77.10it/s]
13308it [02:50, 76.03it/s]
13316it [02:50, 73.97it/s]
13324it [02:50, 73.54it/s]
13332it [02:50, 73.43it/s]
13340it [02:50, 75.13it/s]
13350it [02:50, 80.66it/s]
13360it [02:51, 84.87it/s]
13369it [02:51, 83.99it/s]
13378it [02:51, 81.71it/s]
13387it [02:51, 83.25it/s]
